
  0%|          | 0/500 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 30, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 500, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'vmf', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'mix', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662

@ 0.00 fs:   0%|          | 0/500 [00:00<?, ?it/s]
@ 1.00 fs:   0%|          | 0/500 [00:01<?, ?it/s]
@ 1.00 fs:   0%|          | 2/500 [00:01<04:09,  2.00it/s]
@ 2.00 fs:   0%|          | 2/500 [00:37<04:09,  2.00it/s]
@ 2.00 fs:   1%|          | 3/500 [00:37<2:10:01, 15.70s/it]Switched to vmf.

@ 3.00 fs:   1%|          | 3/500 [00:52<2:10:01, 15.70s/it]
@ 3.00 fs:   1%|          | 4/500 [00:52<2:07:38, 15.44s/it]
@ 4.00 fs:   1%|          | 4/500 [01:05<2:07:38, 15.44s/it]
@ 4.00 fs:   1%|          | 5/500 [01:05<2:00:22, 14.59s/it]
@ 5.00 fs:   1%|          | 5/500 [01:17<2:00:22, 14.59s/it]
@ 5.00 fs:   1%|          | 6/500 [01:17<1:52:03, 13.61s/it]
@ 6.00 fs:   1%|          | 6/500 [01:29<1:52:03, 13.61s/it]
@ 6.00 fs:   1%|▏         | 7/500 [01:29<1:46:19, 12.94s/it]
@ 7.00 fs:   1%|▏         | 7/500 [01:39<1:46:19, 12.94s/it]
@ 7.00 fs:   2%|▏         | 8/500 [01:39<1:39:40, 12.16s/it]
@ 8.00 fs:   2%|▏         | 8/500 [01:49<1:39:40, 12.16s/it]
@ 8.00 fs:   2%|▏         | 9/500 [01:49<1:34:54, 11.60s/it]
@ 9.00 fs:   2%|▏         | 9/500 [02:00<1:34:54, 11.60s/it]
@ 9.00 fs:   2%|▏         | 10/500 [02:00<1:32:29, 11.33s/it]
@ 10.00 fs:   2%|▏         | 10/500 [02:10<1:32:29, 11.33s/it]
@ 10.00 fs:   2%|▏         | 11/500 [02:10<1:28:57, 10.92s/it]
@ 11.00 fs:   2%|▏         | 11/500 [02:21<1:28:57, 10.92s/it]
@ 11.00 fs:   2%|▏         | 12/500 [02:21<1:27:48, 10.80s/it]
@ 12.00 fs:   2%|▏         | 12/500 [02:31<1:27:48, 10.80s/it]
@ 12.00 fs:   3%|▎         | 13/500 [02:31<1:27:20, 10.76s/it]
@ 13.00 fs:   3%|▎         | 13/500 [02:40<1:27:20, 10.76s/it]
@ 13.00 fs:   3%|▎         | 14/500 [02:40<1:22:09, 10.14s/it]
@ 14.00 fs:   3%|▎         | 14/500 [02:49<1:22:09, 10.14s/it]
@ 14.00 fs:   3%|▎         | 15/500 [02:49<1:18:53,  9.76s/it]
@ 15.00 fs:   3%|▎         | 15/500 [18:17<1:18:53,  9.76s/it]
@ 15.00 fs:   3%|▎         | 16/500 [18:17<38:27:02, 286.00s/it]
@ 16.00 fs:   3%|▎         | 16/500 [18:25<38:27:02, 286.00s/it]
@ 16.00 fs:   3%|▎         | 17/500 [18:25<27:09:32, 202.43s/it]
@ 17.00 fs:   3%|▎         | 17/500 [18:32<27:09:32, 202.43s/it]
@ 17.00 fs:   4%|▎         | 18/500 [18:32<19:15:17, 143.81s/it]
@ 18.00 fs:   4%|▎         | 18/500 [18:38<19:15:17, 143.81s/it]
@ 18.00 fs:   4%|▍         | 19/500 [18:38<13:41:11, 102.44s/it]
@ 19.00 fs:   4%|▍         | 19/500 [18:44<13:41:11, 102.44s/it]
