
  0%|          | 0/1000 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 20, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 1000.0, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'ps1', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'simple', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662

[ps1] @0.00 fs:   0%|          | 0/1000 [00:00<?, ?it/s]
[ps1] @1.00 fs:   0%|          | 0/1000 [00:00<?, ?it/s]
[ps1] @2.00 fs:   0%|          | 0/1000 [00:00<?, ?it/s]
[ps1] @2.00 fs:   0%|          | 3/1000 [00:00<00:33, 29.65it/s]
[ps1] @3.00 fs:   0%|          | 3/1000 [00:00<00:33, 29.65it/s]
[ps1] @4.00 fs:   0%|          | 3/1000 [00:00<00:33, 29.65it/s]
[ps1] @5.00 fs:   0%|          | 3/1000 [00:00<00:33, 29.65it/s]
[ps1] @5.00 fs:   1%|          | 6/1000 [00:00<00:40, 24.56it/s]
[ps1] @6.00 fs:   1%|          | 6/1000 [00:00<00:40, 24.56it/s]
[ps1] @7.00 fs:   1%|          | 6/1000 [00:00<00:40, 24.56it/s]
[ps1] @8.00 fs:   1%|          | 6/1000 [00:00<00:40, 24.56it/s]
[ps1] @8.00 fs:   1%|          | 9/1000 [00:00<00:43, 23.00it/s]
[ps1] @9.00 fs:   1%|          | 9/1000 [00:00<00:43, 23.00it/s]
[ps1] @10.00 fs:   1%|          | 9/1000 [00:00<00:43, 23.00it/s]
[ps1] @11.00 fs:   1%|          | 9/1000 [00:00<00:43, 23.00it/s]
[ps1] @11.00 fs:   1%|          | 12/1000 [00:00<00:43, 22.69it/s]
[ps1] @12.00 fs:   1%|          | 12/1000 [00:00<00:43, 22.69it/s]
[ps1] @13.00 fs:   1%|          | 12/1000 [00:00<00:43, 22.69it/s]
[ps1] @14.00 fs:   1%|          | 12/1000 [00:00<00:43, 22.69it/s]
[ps1] @14.00 fs:   2%|▏         | 15/1000 [00:00<00:43, 22.70it/s]
[ps1] @15.00 fs:   2%|▏         | 15/1000 [00:00<00:43, 22.70it/s]
[ps1] @16.00 fs:   2%|▏         | 15/1000 [00:00<00:43, 22.70it/s]
[ps1] @17.00 fs:   2%|▏         | 15/1000 [00:00<00:43, 22.70it/s]
[ps1] @17.00 fs:   2%|▏         | 18/1000 [00:00<00:43, 22.71it/s]
[ps1] @18.00 fs:   2%|▏         | 18/1000 [00:00<00:43, 22.71it/s]
[ps1] @19.00 fs:   2%|▏         | 18/1000 [00:00<00:43, 22.71it/s]
[ps1] @20.00 fs:   2%|▏         | 18/1000 [00:00<00:43, 22.71it/s]
[ps1] @20.00 fs:   2%|▏         | 21/1000 [00:00<00:42, 22.83it/s]
[ps1] @21.00 fs:   2%|▏         | 21/1000 [00:00<00:42, 22.83it/s]
[ps1] @22.00 fs:   2%|▏         | 21/1000 [00:00<00:42, 22.83it/s]
[ps1] @23.00 fs:   2%|▏         | 21/1000 [00:01<00:42, 22.83it/s]
[ps1] @23.00 fs:   2%|▏         | 24/1000 [00:01<00:42, 22.95it/s]
[ps1] @24.00 fs:   2%|▏         | 24/1000 [00:01<00:42, 22.95it/s]
[ps1] @25.00 fs:   2%|▏         | 24/1000 [00:01<00:42, 22.95it/s]
[ps1] @26.00 fs:   2%|▏         | 24/1000 [00:01<00:42, 22.95it/s]
[ps1] @26.00 fs:   3%|▎         | 27/1000 [00:01<00:42, 23.06it/s]
[ps1] @27.00 fs:   3%|▎         | 27/1000 [00:01<00:42, 23.06it/s]
[ps1] @28.00 fs:   3%|▎         | 27/1000 [00:01<00:42, 23.06it/s]
[ps1] @29.00 fs:   3%|▎         | 27/1000 [00:01<00:42, 23.06it/s]
[ps1] @29.00 fs:   3%|▎         | 30/1000 [00:01<00:41, 23.18it/s]
[ps1] @30.00 fs:   3%|▎         | 30/1000 [00:01<00:41, 23.18it/s]
[ps1] @31.00 fs:   3%|▎         | 30/1000 [00:01<00:41, 23.18it/s]
[ps1] @32.00 fs:   3%|▎         | 30/1000 [00:01<00:41, 23.18it/s]
[ps1] @32.00 fs:   3%|▎         | 33/1000 [00:01<00:41, 23.26it/s]
[ps1] @33.00 fs:   3%|▎         | 33/1000 [00:01<00:41, 23.26it/s]
[ps1] @34.00 fs:   3%|▎         | 33/1000 [00:01<00:41, 23.26it/s]
[ps1] @35.00 fs:   3%|▎         | 33/1000 [00:01<00:41, 23.26it/s]
[ps1] @35.00 fs:   4%|▎         | 36/1000 [00:01<00:41, 23.33it/s]
[ps1] @36.00 fs:   4%|▎         | 36/1000 [00:01<00:41, 23.33it/s]
[ps1] @37.00 fs:   4%|▎         | 36/1000 [00:01<00:41, 23.33it/s]
